







四 、油箱的选用	 (21)
6.24L/r
最大工作压力(计算值) 绞车额定收、放速度
控制方式	15.93MPa
9.8m/min  电气遥控
主跳板支撑装置——位于主跳板臂架自由端处，起支撑主跳板的作用，防止主跳板与 码头直接接触，并压住副跳板，使副跳板在自动张紧装置控制下与主跳板呈随动关系，保




持一定的角度(不大子12°),当主跳板停靠在码头上时支撑装置受码头传感器的控制， 自动将主跳板的坡度维持在1:8以内。支撑装置采用活塞式单出杆液压缸，其推力伸出
工况为1764kN/ 台，缩入工况为1323kN/ 台，工作速度为6.7×10-³m/s,    额定工作压 力为15,08MPa,   活塞的最大行程为1.4m。
尾跳板液压锁紧装置--主跳板的液压锁紧装置位于立柱的顶端，当主跳板位于停 靠位置上时，将其与立柱锁在一起。副跳板的锁紧装置位于主跳板的臂架上，左、右各一 台，保证当尾跳板停靠时将主、副跳板锁在一起。锁紧装置采用活塞式单出杆液压缸驱 动，其推力伸出工况为116.6kN/ 台，缩入工况为81.34kN/  台，工作压力为15.95MPa,    活塞的最大行程为0.25m。
尾跳板推出液压缸     尾跳板推出液压缸位于立柱中部，它的作用有二：一是当尾 跳板从停留位置开始下放时，将尾跳板推出，使尾跳板在自重作用下下放；二是当尾跳 板收起至停靠位置前，推出液压缸先与尾跳板相碰，起缓冲作用，推出液压缸的推力为 156.9kN/   台，工作压力为8.4MPa,   活塞的最大行程达1.6m。
尾门启闭设备…尾门由启闭液压缸(柱塞式，推力588kN/ 台)驱动，尾门开启后 由作尾门固定用液压缸(活塞式，推力53.SkN/ 台)加以固定，尾门关闭后，由楔块液 压缸(活塞式，推力102.9kN/ 台)楔紧，确保尾门与尾门框间的水密性。除此以外， 尾门处的襟板也有液压缸(活塞式，推力215.6kN/ 台)驱动，在尾门开启后，将襟板放 下，以铺平拖车通道。
2. 液压系统工作原理
尾跳板、尾门液压系统采用集中供油，液压泵站设在船舶舵机房中。其中各液压设 备动力油由9台VICKERS-PVB45   型轴向柱塞式液压泵提供，其额定流量为100L/min,  额定转速为1450r/min,     最大供油压力由溢流阀调定为21MPa,   该泵配有压力补偿式变 量机构，其供油量随着负载(系统压力)增加而自动减少；整个液压系统的控制油由二台 VICKERS-V10   型 定 量 叶 片 泵 ( 流 量 = 1 5L/min,     转速=1425r/min,     工作压力= 2MPa)   提供；另二台VICKERS-25V17A    型定量叶片泵(流量=72L/min,     转 速 = 1425r/min,    工作压力=0 .5MPa)   作循环泵，以实现对液压油的过滤、冷却。13台液 压泵分别由10台电动机驱动，电动机的总容量为460kW,  整个液压系统的贮油量达 78.8kN  左右。在冷却、过滤油路中设有液压油冷却器(海水冷却，冷却能力为 133.745kW/h,     在油箱中设有油位报警装置(最低油位时油箱中的贮油不少于19.6kN),    高温报警装置(报警油温60℃)。
图9-9所示为尾跳板液压系统原理图。它由主跳板液压绞车W₁  油路、副跳板绞车 W₂  油路，主跳板支撑液压缸油路和尾跳板的锁紧装置油路等组成。为简化液压系统， 减少液压泵站的供油能力，便于一泵多用，各油路均采用电液换向阀换向的开式油路， 各液压设备的运动速度采用容积调速(压力补偿式液压泵随供油压力上升，其排量呈线 性减少)和节流调速相结合的方式。所有液压缸进出口的油管均采用高压软管作挠性连 接。现将尾跳板各液压设备的油路简介如下：
主跳板液压绞车W₁油路：该油路可由泵1、2、1s、2s、3、4供油，正常操纵时只需其中 的四台泵(供油量：400L/min)    供油即可，其余作为备用。液压绞车W  由二台液压马 达驱动，电液换向阀2-21控制主跳板的收放，V43a 有电为下放工况，V43b有电为上升工




况。平衡阀2-19限止其下降速度与保证尾跳板能停留在任意位置，起液压锁紧作用。为 安全起见、液压绞车还设有制动装置，由电液换向阀2-23控制，电磁铁V44-1有电时为 松闸工况。液压绞车W₁ 的油路其最大供油压力由阀2-22调定210MPa。液压绞车W,  有二 种操纵方式：一为手动操纵，此时，阀2-12的电磁阀有电，溢流阀2-41调定油路的控制 油压。操纵阀2-21即可实现尾跳板的收放。二为自动张紧工况，自动张紧工况适用于尾 跳板已停靠在码头上，以液压马达下降管中的油压大小为控制信号，自动驱动液压绞 车。自动张紧控制油压由阀2-39调定，阀2-12的电磁铁V42-2a 、V42-1b   均有电，阀 2-21位于中位。当绞车W₁的下降管压力超过阀2-39的调定值时，阀2-18开启，使液压 马达的排油经阀2-18,调速阀2-15(130L/min)  到达马达进口，液压马达在尾跳板自重 作用下旋转放出钢丝绳，随着钢丝绳的放出，液压马达的排油压力下降，直至低于阀 2-39的调定压力而使阀2-18关闭而结束放缆。油路的最低工作压力由压力继电器调定， 当油压低于3MPa 时，报警装置将发出声光报警。当钢丝绳松弛时，压力油经阀2-21进 入绞车液压马达使其朝将钢丝绳收紧的方向旋转、将钢丝绳收紧。
副跳板液压绞车W₂ 的油路：副跳板液压绞车W₂ 的油路在正常工况由泵5供油，副 跳板绞车亦有二台液压马达驱动，电液换向阀2-32控制副跳板的收放，电磁铁V36-2a   有电为下放工况。V36-2b 有电时为收起工况。采用平衡阀2-33限止副跳板的下放速 度，并起液压锁紧作用。副跳板的制动器液压缸当控制电磁铁V44-2 有电为松闸工况，
副跳板也有手动、自动张紧两种控制工况，其操纵原理与主跳板绞车相似。最大供油压 力由阀2-40调定为21MPa,    最低压力由压力继电器控制，当压力低于3MPa  时将会发出 声光警报。
主跳板支撑液压缸油路：支撑液压缸油路由泵6供油(正常工况)支撑液压缸的伸、 缩由阀2-28操纵，电磁铁V36-1b 有电为缩入，V36-1a 有电为伸出。油路中采用液控单 向阀2-3a,  平衡阀2-31作液压锁闭阀。阀2-28的操纵有二种方式：在收、放跳板的过程  采用手动控制；当尾跳板停靠在码头上后由码头传感器控制，用以调节跳板坡度和与码 头表面间的距离。
尾跳板液压锁紧装置油路：液压锁紧装置主、副跳板各有一对液压缸驱动。主跳板 锁紧液压缸由阀2-25控制，电磁铁V60-2a 有电为释放工况，V60-2 有电为锁紧工况，副 跳板锁紧液压缸由阀2-25控制，电磁铁V60-1a 有电为释放工况，V60-1b 有电为锁紧工 况，液压缸的运动速度分别由单向节流阀2-27a、b调定锁紧油路的供油与主跳板的供油 为同一油路。
图9-10所示为尾门的液压系统。由于尾跳板、尾门不是同时工作的，为简化系统， 节省液压泵，尾门液压系统也由泵2s、3供油。系统由尾门楔紧液压缸油路，尾门启闭液 压缸油路，尾门锁紧液压缸油路，尾门联板液压缸油路等组成。各油路均采用电液换向 阀换向，节流阀调速，液控单向阀作锁闭的开式油路。

二、维护保养
搞好滚装设备的维护管理，是确保滚装设备安全、可靠运行和充分发挥其技术性能 的基本保证。
管理滚装设备的轮机员，必须熟悉滚装设备的工作原理，操纵方式，操纵步骤，严










原


书






缺




页






图9-10 尾门液压系统
格按说明书要求的顺序进行仔细操纵。要熟悉滚装设备中联锁装置的功能，对各警报装置 的报警参数要严格按要求设定。对于各设备上的制动、锁紧装置要勤检查，运动部件要 定期注入润滑油脂，对各种销轴、铰链要定期检查，以防运行时产生脱落与断裂，而造 成重大事故的发生。
1. 日常检查
(1)结构部分
1)检查结构部件有何损坏，焊接处是否开裂，若发现故障应立即修复；
2)检查螺栓、螺母与防松销等，确认运动部件工作正常；
3)检查橡胶软管的接口部分是否有松动与损坏，若发现有损坏应立即换新；
4)检查钢丝绳的磨损情况，有否断股等现象。
(2)液压设备
1)检查在工作中产生不正常噪声的所有元件；
2)确认各液压设备的工作压力，速度均属正常；
3)在工作过程中观察油温是否超过规定值；
4)检查油箱中的油位是否低于规定值；
5)检查过滤器的压差指示器在正常范围并确认它不阻塞；
6)检查整个液压系统有否外泄漏。




(3)电气设备
1)检查各种显而易见的故障，例如：保险丝短路，传感器故障，电缆接线桩是否松 开等故障；
2)检查主要电气设备的基本参数是否正常。
2. 操纵前的检查
(1)结构部分
1)确认手动锁紧装置是否已完全释放；
2)确认尾跳板、尾门处无任何障碍物；
3)确认各液压制动器与锁紧装置工作正常。
(2)液压设备
1)确认所有液压元件位于正常位置；
2)确认所有液压参数正确无误；
3)当油温过低时(10℃以下)需起动加温装置；
4)确认油冷却器中的冷却水在循环(油温超过35℃开启冷却泵)。
(3)电气设备
1)确认所有操纵开关均位于正确位置；
2)检查所有指示灯是否正常，若不正常应换新。
3. 月度检查
(1)结构部分
1)检查钢丝绳的损坏程度，当损坏程度超过下列某一规定值时，需换新：
钢丝绳中钢丝断裂数超过总数的10%;
钢丝绳的外径由于磨损而比原直径小7%;
纲丝绳发生打结；
(主跳板绞车纲丝绳直径为32mm,  副跳板绞车钢丝绳直径为26mm)
2)检查绞车制动器的磨损和其它损坏情况；
3)检查每个绞车钢丝绳端部的紧固；
4)检查每个铰链、转轴与销是否有损坏。
(2)液压设备
1)确认各溢流阀的调定压力是正确的；
2)检查各液压设备的紧固螺栓与螺母的紧固情况；
3)检查液压缸的防尘，外泄情况；
4)检查液压管系有否损坏与泄漏。
(3)电气设备
1)确认限位开关与运动部件间配合是完好的；
2)检查接线桩是否完好；
3)检查电缆有何损坏；
4)检查各控制开关工作是否良好；
5)检查各类传感器工作情况；




4.半年检查
(1)结构部分
1)检查尾门水密填料是否变形或损坏， 一经发现，立即换新；
2)检查各制动装置、锁紧装置的工作情况；
3)仔细检查尾跳板、尾门的结构件，若发现有疑点，需作进一步的检查。
(2)液压设备
1)检查橡胶软管是否损坏；
2)检查电动机与液压泵间的联轴器；
3)检查油滤器是否堵塞并加以清洗；
4)检查油液的污染程度；
5)仔细检查所有液压设备；
6)校验有关测量仪表。
(3)电气设备
1)确认各控制台、接线箱上的接线桩连接良好；
2)对电气设备进行绝缘检查；
3)确认各控制继电器工作良好；
4)对传感器进行校验；
5)仔细检查所有电气设备。


三、常见故障与应急操纵
1. 常见故障的分析(见表9-9)
表9-9常见故障的产生原因与排除方法

故     障	产  生  原  因	排  除  方  法
回油压力或控制压力下 降	1.压力开关压力调的过低
2.回油溢流阀压力调的过低
3.控制油溢流阀的调定压力过低
4.回油管系或控制油管系损坏	1.按要求重新调定
2.按要求重新调定
3.按要求重新调定
4.修复管系
主跳板锁紧装置不能释 放或不能锁紧	1.电磁阀V60-2有故障
2.电磁铁线圈烧坏
3.单向节流阀2-27a节流口开度过小
4.截止阀未开
5.橡胶软管已损坏	1.参照说明书要求修复或换新
2.换新
3.重新调节节流阀开度
4.开启截止阀
5.换新
副跳板锁紧装置不能释 放或不能锁紧	1.电磁阀V60-1有故障
2.电磁铁线圈烧坏
3.单向节流阀2-27b开的过小
4.泵站处截止阀未开
5.橡胶软管损坏	1.参照说明书要求修复或换新 2,换新
3.重新调节节流阀开度
4.开启截止阀
5.换新





( 续 )

故      障	产    生    原    因	排    除    方    法
主跳板支撑装置不能伸 缩	1.液压泵有故障
2.单向顺序阀2-31已损坏
3.液控单向阀的控制油路堵塞
4.泵站处截止阀未开
5.橡胶软管损坏
6.单向节流阀2-29开度过小
7.电磁阀V36-1有故障
8.电磁铁线圈已烧坏
9.供给电液阀的控制油压力过低
10.电磁铁V35常通电
11.溢流阀2-40调定压力过低
12.截止阀2-4c,2-4d未开	1 . 开 启 备 用 泵
2.视情修复或换新
3 . 清 洁 管 路
4 . 开 启 截 止 阀
5 . 换 新
6.重新调节节流阀的开度
7.视情修复或更换
8 . 换 新
9 . 检 查 控 制 油 路
i0.检查电路，检查阀是否卡死
11.重新调整压力
12 . 开启截止阀
主跳板不能升、放	1.液压泵未启动
2.绞车制动带与制动轮咬死
3.机械锁紧装置未脱开
